PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40113394,[Analysis on epidemiological characteristics of influenza and genetic characteristics of influenza virus in 2023-2024 surveillance year in Shandong Province].,2025 Mar 10,N/A,N/A,N/A
40112840,Ocular infectivity and replication of a clade 2.3.4.4b A(H5N1) influenza virus associated with human conjunctivitis in a dairy farm worker in the USA: an in-vitro and ferret study.,2025 Mar 17,N/A,N/A,[email].
40112805,Distinct binding modes drive the broad neutralization profile of two persistent influenza hemagglutinin stem-specific antibody lineages.,2025 Mar 11,N/A,N/A,N/A
40112112,Ectopic germinal centers in the nasal turbinates contribute to B cell immunity to intranasal viral infection and vaccination.,2025 Mar 25,N/A,N/A,N/A
40111565,Uncovering the Burden of Influenza-Associated Illness across Levels of Severity in the Kingdom of Saudi Arabia Across Three Seasons.,2025 Mar 20,N/A,N/A,N/A
40109629,The Missouri H5 flu case: a call for strengthening public health preparedness.,2025 Jan,N/A,N/A,N/A
40109015,Assessment of Influenza Severity in Bhutan by Using WHO Framework Pandemic Influenza Severity Assessment (PISA): An Implementation Research Study.,2025 Mar,N/A,N/A,N/A
40108635,Evaluation of the androgen receptor in patients with ERα-positive early breast cancer treated with adjuvant tamoxifen ± fluoxymesterone.,2025 Mar 19,Wang L,"Department of Molecular Pharmacology and Experimental Therapeutics, Mayo Clinic, ",N/A
40108612,Costs of delivering COVID-19 vaccine in Botswana during the height of the pandemic: a retrospective study.,2025 Mar 19,N/A,N/A,N/A
40108297,Nebulized 2-deoxylated glucose analogues inhibit respiratory viral infection in advanced in vitro airway models.,2025 Mar 19,N/A,N/A,N/A
